74.0499999999979,0
74.0999999999979,0
74.1499999999979,0
74.1999999999979,0
74.2499999999979,0
74.2999999999979,0
74.3499999999979,0
74.3999999999979,0
74.4499999999979,0
74.4999999999979,0
74.5499999999979,0
74.5999999999979,0
74.6499999999979,0
74.6999999999979,0
74.7499999999979,0
74.7999999999979,0
74.8499999999979,0
74.8999999999979,0
74.9499999999979,0
74.9999999999979,0
75.0499999999979,0
75.0999999999979,0
75.1499999999979,0
75.1999999999979,0
75.2499999999979,0
75.2999999999979,0
75.3499999999979,0
75.3999999999979,0
75.4499999999979,0
75.4999999999979,0
75.5499999999979,0
75.5999999999978,0
75.6499999999978,0
75.6999999999978,0
75.7499999999978,0
75.7999999999978,0
75.8499999999978,0
75.8999999999978,0
75.9499999999978,0
75.9999999999978,0
76.0499999999978,0
76.0999999999978,0
76.1499999999978,0
76.1999999999978,0
76.2499999999978,0
76.2999999999978,0
76.3499999999978,0
76.3999999999978,0
76.4499999999978,0
76.4999999999978,0
76.5499999999978,0
76.5999999999978,0
76.6499999999978,0
76.6999999999978,0
76.7499999999978,0
76.7999999999978,0
76.8499999999978,0
76.8999999999978,0
76.9499999999978,0
76.9999999999978,0
77.0499999999978,0
77.0999999999978,0
77.1499999999978,0
77.1999999999978,0
77.2499999999978,0
77.2999999999978,0
77.3499999999978,0
77.3999999999977,0
77.4499999999977,0
77.4999999999977,0
77.5499999999977,0
77.5999999999977,0
77.6499999999977,0
77.6999999999977,0
77.7499999999977,0
77.7999999999977,0
77.8499999999977,0
77.8999999999977,0
77.9499999999977,0
77.9999999999977,0
78.0499999999977,0
78.0999999999977,0
78.1499999999977,0
78.1999999999977,0
78.2499999999977,0
78.2999999999977,0
78.3499999999977,0
78.3999999999977,0
78.4499999999977,0
78.4999999999977,0
78.5499999999977,0
78.5999999999977,0
78.6499999999977,0
78.6999999999977,0
78.7499999999977,0
78.7999999999977,0
78.8499999999977,0
78.8999999999977,0
78.9499999999977,0
78.9999999999977,0
79.0499999999977,0
79.0999999999977,0
79.1499999999976,0
79.1999999999976,0
79.2499999999976,0
79.2999999999976,0
79.3499999999976,0
79.3999999999976,0
79.4499999999976,0
79.4999999999976,0
79.5499999999976,0
79.5999999999976,0
79.6499999999976,0
79.6999999999976,0
79.7499999999976,0
79.7999999999976,0
79.8499999999976,0
79.8999999999976,0
79.9499999999976,0
79.9999999999976,0
80.0499999999976,0
80.0999999999976,0
80.1499999999976,0
80.1999999999976,0
80.2499999999976,0
80.2999999999976,0
80.3499999999976,0
80.3999999999976,0
80.4499999999976,0
80.4999999999976,0
80.5499999999976,0
80.5999999999976,0
80.6499999999976,0
80.6999999999976,0
80.7499999999976,0
80.7999999999976,0
80.8499999999976,0
80.8999999999976,0
80.9499999999975,0
80.9999999999975,0
81.0499999999975,0
81.0999999999975,0
81.1499999999975,0
81.1999999999975,0
81.2499999999975,0
81.2999999999975,0
81.3499999999975,0
81.3999999999975,0
81.4499999999975,0
81.4999999999975,0
81.5499999999975,0
81.5999999999975,0
81.6499999999975,0
81.6999999999975,0
81.7499999999975,0
81.7999999999975,0
81.8499999999975,0
81.8999999999975,0
81.9499999999975,0
81.9999999999975,0
82.0499999999975,0
82.0999999999975,0
82.1499999999975,0
82.1999999999975,0
82.2499999999975,0
82.2999999999975,0
82.3499999999975,0
82.3999999999975,0
82.4499999999975,0
82.4999999999975,0
82.5499999999975,0
82.5999999999975,0
82.6499999999975,0
82.6999999999974,0
82.7499999999974,0
82.7999999999974,0
82.8499999999974,0
82.8999999999974,0
82.9499999999974,0
82.9999999999974,0
83.0499999999974,0
83.0999999999974,0
83.1499999999974,0
83.1999999999974,0
83.2499999999974,0
83.2999999999974,0
83.3499999999974,0
83.3999999999974,0
83.4499999999974,0
83.4999999999974,0
83.5499999999974,0
83.5999999999974,0
83.6499999999974,0
83.6999999999974,0
83.7499999999974,0
83.7999999999974,0
83.8499999999974,0
83.8999999999974,0
83.9499999999974,0
83.9999999999974,0
84.0499999999974,0
84.0999999999974,0
84.1499999999974,0
84.1999999999974,0
84.2499999999974,0
84.2999999999974,0
84.3499999999974,0
84.3999999999974,0
84.4499999999973,0
84.4999999999973,0
84.5499999999973,0
84.5999999999973,0
84.6499999999973,0
84.6999999999973,0
84.7499999999973,0
84.7999999999973,0
84.8499999999973,0
84.8999999999973,0
84.9499999999973,0
84.9999999999973,0
85.0499999999973,0
85.0999999999973,0
85.1499999999973,0
85.1999999999973,0
85.2499999999973,0
85.2999999999973,0
85.3499999999973,0
85.3999999999973,0
85.4499999999973,0
85.4999999999973,0
85.5499999999973,0
85.5999999999973,0
85.6499999999973,0
85.6999999999973,0
85.7499999999973,0
85.7999999999973,0
85.8499999999973,0
85.8999999999973,0
85.9499999999973,0
85.9999999999973,0
86.0499999999973,0
86.0999999999973,0
86.1499999999973,0
86.1999999999972,0
86.2499999999972,0
86.2999999999972,0
86.3499999999972,0
86.3999999999972,0
86.4499999999972,0
86.4999999999972,0
86.5499999999972,0
86.5999999999972,0
86.6499999999972,0
86.6999999999972,0
86.7499999999972,0
86.7999999999972,0
86.8499999999972,0
86.8999999999972,0
86.9499999999972,0
86.9999999999972,0
87.0499999999972,0
87.0999999999972,0
87.1499999999972,0
87.1999999999972,0
87.2499999999972,0
87.2999999999972,0
87.3499999999972,0
87.3999999999972,0
87.4499999999972,0
87.4999999999972,0
87.5499999999972,0
87.5999999999972,0
87.6499999999972,0
87.6999999999972,0
87.7499999999972,0
87.7999999999972,0
87.8499999999972,0
87.8999999999972,0
87.9499999999971,0
87.9999999999972,0
88.0499999999971,0
88.0999999999971,0
88.1499999999971,0
88.1999999999971,0
88.2499999999971,0
88.2999999999971,0
88.3499999999971,0
88.3999999999971,0
88.4499999999971,0
88.4999999999971,0
88.5499999999971,0
88.5999999999971,0
88.6499999999971,0
88.6999999999971,0
88.7499999999971,0
88.7999999999971,0
88.8499999999971,0
88.8999999999971,0
88.9499999999971,0
88.9999999999971,0
89.0499999999971,0
89.0999999999971,0
89.1499999999971,0
89.1999999999971,0
89.2499999999971,0
89.2999999999971,0
89.3499999999971,0
89.3999999999971,0
89.4499999999971,0
89.4999999999971,0
89.5499999999971,0
89.5999999999971,0
89.6499999999971,0
89.699999999997,0
89.7499999999971,0
89.799999999997,0
89.849999999997,0
89.899999999997,0
89.949999999997,0
90,0
